"";"segment.id";"aoi.id";"aoi.name";"track.id";"track.name";"segment.time";"segment.dist";"stops.nb";"id.start";"id.end";"time.start";"time.end"
"1";1;"5";"Quarter_Mu";"10";"Malia_track_points_10";10,3333333333333;276,342994760831;2;1336;1645;"2018-09-26 09:12:04";"2018-09-26 09:22:22"
"2";1;"5";"Quarter_Mu";"11";"Malia_track_points_11";7,66666666666667;254,529860237623;2;1210;1439;"2018-09-26 09:27:00";"2018-09-26 09:34:38"
"3";1;"5";"Quarter_Mu";"12";"Malia_track_points_12";11,3666666666667;250,44552604028;2;1731;2071;"2018-09-26 09:20:47";"2018-09-26 09:32:07"
"4";1;"5";"Quarter_Mu";"13";"Malia_track_points_13";14,0666666666667;307,515605305783;3;1969;2390;"2018-09-26 09:59:21";"2018-09-26 10:13:23"
"5";1;"5";"Quarter_Mu";"14";"Malia_track_points_14";6,46666666666667;201,422578884845;1;867;1060;"2018-09-26 10:14:47";"2018-09-26 10:21:13"
"6";1;"5";"Quarter_Mu";"16";"Malia_track_points_16";9,06666666666667;310,544743174056;0;333;604;"2018-09-26 10:31:18";"2018-09-26 10:40:20"
"7";1;"5";"Quarter_Mu";"17";"Malia_track_points_17";7,66666666666667;271,035699765665;1;220;449;"2018-09-26 10:55:48";"2018-09-26 11:03:26"
"8";1;"5";"Quarter_Mu";"18";"Malia_track_points_18";10,2666666666667;271,550862563793;4;243;550;"2018-09-26 11:14:38";"2018-09-26 11:24:52"
"9";1;"5";"Quarter_Mu";"19";"Malia_track_points_19";5,23333333333333;240,742366311074;1;216;372;"2018-09-26 11:53:34";"2018-09-26 11:58:46"
"10";1;"5";"Quarter_Mu";"2";"Malia_track_points_2";6,73333333333333;255,355545132798;2;296;497;"2018-09-25 09:30:44";"2018-09-25 09:37:26"
"11";1;"5";"Quarter_Mu";"21";"Malia_track_points_21";8,73333333333333;254,619390667016;4;937;1198;"2018-09-26 12:15:13";"2018-09-26 12:23:55"
"12";1;"5";"Quarter_Mu";"23";"Malia_track_points_23";7,03333333333333;232,274318229644;1;1291;1501;"2018-09-26 13:28:58";"2018-09-26 13:35:58"
"13";1;"5";"Quarter_Mu";"24";"Malia_track_points_24";7,18333333333333;241,844013485033;3;119;333;"2018-09-26 14:04:55";"2018-09-26 14:12:04"
"14";1;"5";"Quarter_Mu";"25";"Malia_track_points_25";4,56666666666667;223,716812336534;0;708;844;"2018-09-26 14:19:26";"2018-09-26 14:23:58"
"15";1;"5";"Quarter_Mu";"26";"Malia_track_points_26";6,73333333333333;241,878731964747;1;2313;2514;"2018-09-26 14:50:44";"2018-09-26 14:57:26"
"16";1;"5";"Quarter_Mu";"27";"Malia_track_points_27";9,56666666666667;246,698200675777;3;641;927;"2018-09-27 08:03:06";"2018-09-27 08:12:38"
"17";1;"5";"Quarter_Mu";"28";"Malia_track_points_28";6,53333333333333;235,160172050192;0;1193;1388;"2018-09-27 08:19:40";"2018-09-27 08:26:10"
"18";1;"5";"Quarter_Mu";"29";"Malia_track_points_29";9,96666666666667;289,754411271913;3;1610;1908;"2018-09-27 08:20:46";"2018-09-27 08:30:42"
"19";1;"5";"Quarter_Mu";"2t";"Malia_track_points_2t";5,43333333333333;243,478915013933;0;792;954;"2018-08-28 15:43:07";"2018-08-28 15:48:31"
"20";1;"5";"Quarter_Mu";"30";"Malia_track_points_30";8,06666666666667;260,193101721588;0;609;850;"2018-09-27 08:09:16";"2018-09-27 08:17:18"
"21";1;"5";"Quarter_Mu";"31";"Malia_track_points_31";9,8;278,848545983303;0;1434;1727;"2018-09-27 09:21:11";"2018-09-27 09:30:57"
"22";1;"5";"Quarter_Mu";"32";"Malia_track_points_32";9,53333333333333;263,110386830572;1;1678;1963;"2018-09-27 09:40:15";"2018-09-27 09:49:45"
"23";1;"5";"Quarter_Mu";"33";"Malia_track_points_33";12,4666666666667;257,648222988531;3;1950;2323;"2018-09-27 09:52:51";"2018-09-27 10:05:17"
"24";1;"5";"Quarter_Mu";"34";"Malia_track_points_34";10,2166666666667;298,45737742256;2;1720;2025;"2018-09-27 10:44:32";"2018-09-27 10:54:43"
"25";1;"5";"Quarter_Mu";"35";"Malia_track_points_35";7,03333333333333;265,464282472636;0;3732;3942;"2018-09-27 11:18:52";"2018-09-27 11:25:52"
"26";1;"5";"Quarter_Mu";"36";"Malia_track_points_36";11,1666666666667;266,30664552994;2;192;526;"2018-09-27 10:29:30";"2018-09-27 10:40:38"
"27";1;"5";"Quarter_Mu";"37";"Malia_track_points_37";6,83333333333333;305,789584285502;0;219;423;"2018-09-27 11:27:53";"2018-09-27 11:34:41"
"28";1;"5";"Quarter_Mu";"38";"Malia_track_points_38";7,9;230,356477576382;0;1520;1756;"2018-09-27 12:33:12";"2018-09-27 12:41:04"
"29";1;"5";"Quarter_Mu";"39";"Malia_track_points_39";4,33333333333333;147,195059607756;1;228;357;"2018-09-27 12:28:44";"2018-09-27 12:33:02"
"30";1;"5";"Quarter_Mu";"3t";"Malia_track_points_3t";5,4;254,01533357171;0;766;927;"2018-08-29 15:02:42";"2018-08-29 15:08:04"
"31";1;"5";"Quarter_Mu";"4";"Malia_track_points_4";7,2;253,431119094755;0;541;756;"2018-09-25 10:18:59";"2018-09-25 10:26:09"
"32";1;"5";"Quarter_Mu";"40";"Malia_track_points_40";8,6;266,541070038455;2;900;1157;"2018-09-27 13:00:29";"2018-09-27 13:09:03"
"33";1;"5";"Quarter_Mu";"41";"Malia_track_points_41";13,1333333333333;312,479774187127;4;1405;1798;"2018-09-27 13:01:36";"2018-09-27 13:14:42"
"34";1;"5";"Quarter_Mu";"42";"Malia_track_points_42";10,5666666666667;264,673797194137;4;182;498;"2018-09-28 13:17:00";"2018-09-28 13:27:32"
"35";1;"5";"Quarter_Mu";"43";"Malia_track_points_43";7,83333333333333;225,36187387779;1;473;707;"2018-09-28 13:15:59";"2018-09-28 13:23:47"
"36";1;"5";"Quarter_Mu";"44";"Malia_track_points_44";9,3;250,194020163396;3;320;598;"2018-09-28 13:33:10";"2018-09-28 13:42:26"
"37";1;"5";"Quarter_Mu";"47";"Malia_track_points_47";8,73333333333333;249,680684268698;2;741;1002;"2018-09-29 07:59:42";"2018-09-29 08:08:24"
"38";1;"5";"Quarter_Mu";"48";"Malia_track_points_48";15,9333333333333;269,537165946674;3;826;1303;"2018-09-29 08:22:19";"2018-09-29 08:38:13"
"39";1;"5";"Quarter_Mu";"49";"Malia_track_points_49";9,5;276,175389996249;5;285;569;"2018-09-29 09:18:17";"2018-09-29 09:27:45"
"40";1;"5";"Quarter_Mu";"50";"Malia_track_points_50";8,53333333333333;245,181114746529;0;309;564;"2018-09-29 07:27:34";"2018-09-29 07:36:04"
"41";1;"5";"Quarter_Mu";"51";"Malia_track_points_51";6,4;253,251498229791;1;818;1009;"2018-09-30 07:58:49";"2018-09-30 08:05:11"
"42";1;"5";"Quarter_Mu";"52";"Malia_track_points_52";10,1666666666667;258,669872780036;2;1913;2217;"2018-09-30 08:45:51";"2018-09-30 08:55:59"
"43";1;"5";"Quarter_Mu";"53";"Malia_track_points_53";10,1333333333333;255,100510119449;1;1545;1848;"2018-09-30 08:48:26";"2018-09-30 08:58:32"
"44";1;"5";"Quarter_Mu";"55";"Malia_track_points_55";5,53333333333333;206,660960682801;1;136;301;"2018-09-30 09:14:10";"2018-09-30 09:19:40"
"45";1;"5";"Quarter_Mu";"57";"Malia_track_points_57";9,6;255,430505140337;3;438;725;"2018-09-30 09:33:45";"2018-09-30 09:43:19"
"46";1;"5";"Quarter_Mu";"58";"Malia_track_points_58";1,03333333333333;28,0511762105833;1;487;517;"2018-09-30 10:29:09";"2018-09-30 10:30:09"
"47";1;"5";"Quarter_Mu";"59";"Malia_track_points_59";11,8333333333333;264,003286431504;3;410;764;"2018-09-30 10:18:13";"2018-09-30 10:30:01"
"48";1;"5";"Quarter_Mu";"5t";"Malia_track_points_5t";10,0333333333333;288,005524762512;2;939;1239;"2018-08-30 14:45:42";"2018-08-30 14:55:42"
"49";1;"5";"Quarter_Mu";"6";"Malia_track_points_6";7,13333333333333;237,165677615088;3;332;545;"2018-09-25 10:59:50";"2018-09-25 11:06:56"
"50";1;"5";"Quarter_Mu";"60ok";"Malia_track_points_60ok";6,85;244,268809205097;2;197;401;"2018-09-30 11:22:24";"2018-09-30 11:29:13"
"51";1;"5";"Quarter_Mu";"61";"Malia_track_points_61";10,7333333333333;282,416231575234;0;2105;2426;"2018-09-30 11:12:10";"2018-09-30 11:22:52"
"52";1;"5";"Quarter_Mu";"62";"Malia_track_points_62";10,7333333333333;261,592651536502;1;301;622;"2018-09-30 10:40:05";"2018-09-30 10:50:47"
"53";2;"5";"Quarter_Mu";"62";"Malia_track_points_62";5,5;247,926764625912;0;1979;2143;"2018-09-30 11:36:02";"2018-09-30 11:41:30"
"54";1;"5";"Quarter_Mu";"63";"Malia_track_points_63";6,33333333333333;234,322921956984;0;729;918;"2018-09-30 11:46:57";"2018-09-30 11:53:15"
"55";1;"5";"Quarter_Mu";"64";"Malia_track_points_64";5,96666666666667;230,802641708209;2;747;925;"2018-09-30 12:41:07";"2018-09-30 12:47:03"
"56";1;"5";"Quarter_Mu";"65";"Malia_track_points_65";7;258,388292208574;0;1018;1227;"2018-09-30 13:11:23";"2018-09-30 13:18:21"
"57";1;"5";"Quarter_Mu";"66";"Malia_track_points_66";9;263,494076440639;2;1252;1521;"2018-09-30 13:31:34";"2018-09-30 13:40:32"
"58";1;"5";"Quarter_Mu";"67";"Malia_track_points_67";9,56666666666667;250,229602161519;1;1351;1637;"2018-09-30 13:22:02";"2018-09-30 13:31:34"
"59";1;"5";"Quarter_Mu";"68";"Malia_track_points_68";4,7;223,803741205175;0;810;950;"2018-09-30 13:46:45";"2018-09-30 13:51:25"
"60";1;"5";"Quarter_Mu";"6t";"Malia_track_points_6t";6,3;241,877998114075;0;1335;1523;"2018-08-30 16:16:28";"2018-08-30 16:22:44"
"61";1;"5";"Quarter_Mu";"8";"Malia_track_points_8";11,25;286,641658773286;2;115;249;"2018-09-25 11:30:27";"2018-09-25 11:41:37"
"62";1;"5";"Quarter_Mu";"9";"Malia_track_points_9";7,36666666666667;263,304121725345;0;1331;1551;"2018-09-25 12:29:15";"2018-09-25 12:36:35"
