"";"track.name";"duration";"distance";"speed.kmh.mean";"speed.lowess.mean";"duration.movement";"dist.movement";"speed.mean.movement";"speed.mean.movement.lowess";"duration.stops";"dist.stops";"speed.mean.stops";"speed.mean.stops.lowess"
"1";"Malia_track_points_10";65,5666666666667;1886,16113283837;1,72602442252621;1,6370011929103;49,5666666666667;1715,1256924632;2,00734273543581;1,80482931805101;16;171,035440375167;0,612128448021504;0,784561644796513
"2";"Malia_track_points_11";52,0666666666667;1576,35350119789;1,81720965392373;1,70017444529493;40,6666666666667;1451,48016742329;2,0783375136113;1,86449862699967;11,4;124,873333774605;0,721564923085825;0,729194558861833
"3";"Malia_track_points_12";87,3;1840,08141056006;1,26395928441342;1,19870164422003;55,2166666666667;1429,5826888623;1,49705466868435;1,31068249267097;32,0833333333333;410,498721697757;0,750989664233404;0,846597654810839
"4";"Malia_track_points_13";85,8;1611,99099667335;1,12726643124011;0,875847791524221;29,0666666666667;947,86198190817;1,83733500501507;1,30955977186066;56,7333333333333;664,129014765181;0,742583408166884;0,738403334321289
"5";"Malia_track_points_14";39,35;1269,15073633038;1,93496724438887;1,87168807483287;31,95;1205,00955305005;2,15651037988066;2,00276821863358;7,4;64,1411832803282;0,50932317146968;0,814254236801216
"6";"Malia_track_points_16";50,0666666666667;1709,81918796823;2,04896049749898;1,95281830012402;47,85;1683,43551597696;2,09978893227696;1,91145040246963;2,21666666666667;26,3836719912656;0,604779463641301;0,876523651680956
"7";"Malia_track_points_17";35,1833333333333;1411,7273066715;2,40685036021254;2,35935122777599;34,6333333333333;1405,62077831618;2,43606311130262;2,38488471254512;0,55;6,10652835532166;0,617460515074664;0,887964250911708
"8";"Malia_track_points_18";48,8333333333333;1470,26810355005;1,80647275521508;1,79714329590228;45;1436,47855134061;1,73416811346863;1,66374945404646;3,83333333333333;33,7895522094381;0,553034325284316;0,842181920705484
"9";"Malia_track_points_19";30,2166666666667;1505,14085188185;2,98892780473918;2,91466444656942;28,0833333333333;1486,65857249182;3,04227833995862;2,97113247047381;2,13333333333333;18,4822793900225;0,895345731179573;0,827883049361514
"10";"Malia_track_points_1t";29,7166666666667;923,848713101541;1,86464110887269;1,87155229856578;23,8333333333333;851,993474096381;1,70998583606987;1,63065339942206;5,88333333333333;71,8552390051603;0,665368554882212;0,788500676688507
"11";"Malia_track_points_2";36,5833333333333;1357,20498195686;2,22206330974304;2,04390216523405;28,2166666666667;1274,09923978543;2,39058216594921;2,16473127150891;8,36666666666667;83,1057421714313;0,551508922169782;0,748429130542288
"12";"Malia_track_points_21";46,2666666666667;1323,83713777037;1,716258908794;1,6847014560099;35,3333333333333;1206,54658445782;1,89844383511403;1,76564291521501;10,9333333333333;117,290553312554;0,593024287443701;0,803209364389099
"13";"Malia_track_points_22";58,3666666666667;1400,97448205499;1,44017936476241;1,43282520924081;44,3666666666667;1214,6096314851;1,51179203799996;1,44745752062396;14;186,364850569891;0,896381765148963;0,886993987686576
"14";"Malia_track_points_23";61,3666666666667;1768,98596074023;1,72958974977318;1,7083143278764;48,0666666666667;1652,59529972629;2,0636471643717;1,97457355321158;13,3;116,390661013943;0,529512666244441;0,718292179137816
"15";"Malia_track_points_24";23,4;976,519457215241;2,50258340105594;2,55502912051416;21,1;956,169531521558;2,5034493689808;2,52338640525248;2,3;20,3499256936824;0,440769208961939;0,728216244749467
"16";"Malia_track_points_25";32,4666666666667;1251,1543737856;2,31162151393436;2,3170610076045;29,9666666666667;1240,01791077184;2,31462155523457;2,26006945550122;2,5;11,1364630137616;0,238108881628292;0,627654793828191
"17";"Malia_track_points_26";88,4333333333333;3039,69636050058;2,06236466223183;2,01434643803179;84,5333333333333;2992,35583657752;2,13560277305775;2,04464869278511;3,9;47,3405239230488;1,59844649813859;0,862661273489581
"18";"Malia_track_points_27";44,8166666666667;1241,10608031925;1,74833832434692;1,71727263442315;41,25;1203,48881998529;1,72864800995036;1,74071938343084;3,56666666666667;37,6172603339663;0,627364865945895;0,855781550939283
"19";"Malia_track_points_28";53,2166666666667;1653,11003662233;1,86428974972501;1,82270275638026;43,45;1529,62215097268;1,90151520349617;1,80792864416283;9,76666666666667;123,487885649644;0,649769213896235;0,833927458377042
"20";"Malia_track_points_29";72,0166666666667;1654,31419267956;1,37887729223396;1,25387654172919;31,55;1182,85141223539;1,98328081885137;1,5335844806082;40,4666666666667;471,462780444166;0,959928845683104;0,713065478400685
"21";"Malia_track_points_2t";34,05;1364,92170069965;2,4055770371955;2,27976276834493;31,0833333333333;1340,58793878149;2,20256562561762;2,05865915565323;2,96666666666667;24,3337619181639;0,559980564370614;0,813766281530212
"22";"Malia_track_points_3";23,1166666666667;753,91090423112;1,95791177349365;1,91184000896747;16,7666666666667;692,646932401745;2,2945541177999;2,17669143606761;6,35;61,2639718293756;0,560272442320069;0,760900648046769
"23";"Malia_track_points_30";76,2833333333333;2043,6798369534;1,60696951762447;1,52589830489119;54,9833333333333;1800,8440317268;1,79060413389623;1,58992340410465;21,3;242,835805226598;0,788028503833562;0,7871879744061
"24";"Malia_track_points_31";62,7166666666667;1643,93845692597;1,57180978796315;1,49323393002853;50,9166666666667;1498,88523348675;1,67571198698936;1,53798233918966;11,8;145,053223439219;0,913934850725074;0,851583356841063
"25";"Malia_track_points_32";70,2666666666667;1972,38344399785;1,68419838671543;1,64383457769915;57,2666666666667;1831,22892562281;1,85793473592383;1,70358336995204;13;141,154518375032;0,836427475349036;0,832038382574322
"26";"Malia_track_points_33";91,1;2349,08766573948;1,54717692125965;1,50900855814722;65,7666666666667;2102,20549071438;1,92408196605904;1,62485664259007;25,3333333333333;246,8821750251;0,534395646425736;0,712253084434746
"27";"Malia_track_points_34";70,55;2039,87243340675;1,73517251362396;1,7140429480328;59,0166666666667;1889,0671031749;1,71685950264039;1,62842680712214;11,5333333333333;150,805330231845;0,804448891460077;0,855544874524236
"28";"Malia_track_points_35";134,683333333333;2745,45187774451;1,22270590835612;1,07445709196334;39,35;1450,46072833469;1,98367845387017;1,72260498590562;95,3333333333333;1294,99114940982;0,818832937076465;0,738311745245241
"29";"Malia_track_points_36";62,8666666666667;1774,88612177482;1,69393119600357;1,70570883658727;53,4666666666667;1683,70409234554;1,85579459650771;1,81998615284047;9,4;91,1820294292778;0,940450964444582;0,84475292954222
"30";"Malia_track_points_37";36,7333333333333;1561,09498063007;2,54988290847017;2,42078899428689;36,5333333333333;1557,22195922813;2,81614512654662;2,31021000174644;0,2;3,8730214019392;1,16190642058176;0,949500073989722
"31";"Malia_track_points_38";62,3333333333333;1731,82803138278;1,66700024411177;1,60352045842728;46,3666666666667;1595,21533082967;2,00672003704056;1,86348607048514;15,9666666666667;136,612700553108;0,525463168392906;0,630252629624585
"32";"Malia_track_points_39";35,8;1172,40229689119;1,96577573100593;1,96263074916502;32,1666666666667;1137,21512949788;1,92716822585027;1,8643142640113;3,63333333333333;35,1871673933134;0,616303240793151;0,802668183491552
"33";"Malia_track_points_3t";35,1333333333333;1623,89783764987;2,77326006429769;2,74650262097993;34,5666666666667;1619,4822329977;2,74178597684408;2,68154773899572;0,566666666666667;4,41560465216888;0,574502010594384;0,864463725874875
"34";"Malia_track_points_4";48,9166666666667;1075,60597606437;1,31906742461371;1,29739762386994;24,6;956,329331607529;2,15780764790647;1,97877479675718;24,3166666666667;119,276644456836;0,419708548985147;0,520559087318199
"35";"Malia_track_points_40";45,9;1546,42216606408;2,0214668837439;1,97842284866519;36,6;1480,20343618901;2,40806883833948;2,30363193255059;9,3;66,2187298750768;0,443193558966473;0,69396641743056
"36";"Malia_track_points_41";77,9166666666667;2254,96314323992;1,73625598239403;1,57006073975158;50,4833333333333;1929,40131511153;2,09980295396447;1,59217919136762;27,4333333333333;325,561828128391;0,819431407283184;0,757740225316696
"37";"Malia_track_points_42";43,6666666666667;1499,79754660526;2,06079052205303;2,08411905135565;37,9666666666667;1439,34919721173;2,06770877773308;1,96804311542981;5,7;60,4483493935336;0,699934066543896;0,797174990338835
"38";"Malia_track_points_43";60,9666666666667;1467,72435925434;1,44420620778627;1,41890893052105;34,9666666666667;1300,56012289743;2,10774719846148;1,92354993716613;26;167,164236356915;0,540926497914162;0,642269771917595
"39";"Malia_track_points_44";59,1166666666667;1721,68424093307;1,74688588871168;1,69513690285952;51,35;1639,75255915018;1,81425214703435;1,69291340716846;7,76666666666667;81,9316817828916;0,609304624418508;0,796423718044569
"40";"Malia_track_points_45";38,6333333333333;1101,40492958173;1,71225234634135;1,70368431408289;26,9333333333333;990,981554786022;2,11319636703057;2,0061182514931;11,7;110,423374795703;0,513109846587977;0,67239993888931
"41";"Malia_track_points_47";40,5833333333333;1391,91295706135;2,06061109979811;1,96462802186241;39,55;1378,52608951623;2,00390314170316;1,92280166501681;1,03333333333333;13,3868675451191;0,766905714267584;0,941345364513414
"42";"Malia_track_points_48";75,4666666666667;1476,03635617724;1,17357910048815;1,16220387530839;40,2333333333333;1102,70826265941;1,53653093602893;1,4854618722863;35,2333333333333;373,328093517836;0,649725020495414;0,697352866508778
"43";"Malia_track_points_49";33,4833333333333;1426,39784823774;2,55494721533172;2,51909191988526;27,15;1359,01605471443;2,48940566284939;2,24307642791697;6,33333333333333;67,3817935233074;0,649024722391747;0,762582836800733
"44";"Malia_track_points_50";128,466666666667;2528,6575819097;1,17383204095432;0,969001623762472;43,7166666666667;1474,58147184094;1,6608775004396;1,27185868171711;84,75;1054,07611006876;1,00725736899725;0,715576206670052
"45";"Malia_track_points_51";42,0333333333333;1321,81038215592;1,88680308317261;1,74767203167991;32,0666666666667;1225,48356070714;2,21853995987119;1,97910017292141;9,96666666666667;96,3268214487839;0,670027961573217;0,783188065239826
"46";"Malia_track_points_52";78,95;1718,77658798179;1,30600192909109;1,26182278594272;49,55;1394,69858591157;1,56465290434893;1,43241640187534;29,4;324,078002070218;0,720612924293812;0,801503364827948
"47";"Malia_track_points_53";72,3833333333333;1903,4800757675;1,57831059563411;1,50482080498576;59,95;1779,14681338932;1,7452416410359;1,63933063265179;12,4333333333333;124,333262378171;0,726135317681213;0,7750425451202
"48";"Malia_track_points_55";23,35;985,637277793892;2,53388100766338;2,47640226979179;22,95;982,3375529319;2,52965060708682;2,47033563015791;0,4;3,29972486199253;0,630728887945239;0,855420793898514
"49";"Malia_track_points_57";56,7333333333333;1366,93646447316;1,44564373446045;1,41114995918785;35;1204,32904489186;2,12465256355903;1,97850052123064;21,7333333333333;162,607419581302;0,831086656132293;0,744077313929648
"50";"Malia_track_points_58";42,9833333333333;1317,04308048149;1,83868567676848;1,77168494491376;21,2;1097,31053881107;2,81108471124873;2,6437206592172;21,7833333333333;219,732541670417;0,600911817984961;0,629304638953381
"51";"Malia_track_points_59";56,5333333333333;1693,15653551538;1,79698217212717;1,75442434768414;43,7;1576,07806846218;1,91048751193907;1,7915453168025;12,8333333333333;117,0784670532;0,801672018191557;0,76143850050574
"52";"Malia_track_points_5t";52,8833333333333;1778,61883580391;2,01748510071615;1,99718487233955;48,3833333333333;1714,63542515372;2,19796277633921;2,15411604517746;4,5;63,9834106501888;0,67016032245356;0,923781276376243
"53";"Malia_track_points_6";35,1833333333333;1169,045740913;1,99474475348009;1,91959508048741;25,35;1076,08274564221;2,24532341506149;1,97311174719559;9,83333333333333;92,9629952707893;0,639612223284119;0,722900239724708
"54";"Malia_track_points_60ok";30,0666666666667;1037,82058602694;2,06929509239866;2,02169772542503;27,7;1004,74198619581;1,92727331316152;1,85458667079945;2,36666666666667;33,0785998311298;0,740429070709204;0,882525703804254
"55";"Malia_track_points_61";110,033333333333;2090,19960603371;1,13976349314168;0,96283432803662;46,4333333333333;1349,44934026558;1,73207589606285;1,36426054845958;63,6;740,750265768131;0,824564316273144;0,769120884117846
"56";"Malia_track_points_62";87,5666666666667;2305,65192029836;1,57819021570701;1,53288999944615;59,3333333333333;2052,27159794246;2,01063514139798;1,81805211090722;28,2333333333333;253,380322355892;0,662380369740712;0,699793728116428
"57";"Malia_track_points_63";39,5166666666667;1392,38479282588;2,11388697593527;2,11046813081709;34,15;1332,0059711763;2,07128840035444;1,93687172319711;5,36666666666667;60,3788216495783;0,487846492532031;0,77958653626088
"58";"Malia_track_points_64";44,5666666666667;1486,16322297551;2,01484491137062;1,79746048953613;28,4166666666667;1279,06296637515;2,31500887758965;1,91669310676276;16,15;207,100256600356;0,786480391045448;0,771771931541829
"59";"Malia_track_points_65";44,7833333333333;1580,06138214892;2,11716171200434;2,04208856505563;41,0166666666667;1537,47477388887;2,10379925528668;1,84825550279375;3,76666666666667;42,58660826005;0,704159054054542;0,785796928913483
"60";"Malia_track_points_66";54,9666666666667;1485,67053775152;1,62197348454401;1,58382374876211;42;1339,03315774561;1,77408258183961;1,62078357037764;12,9666666666667;146,637380005912;0,630939840376282;0,817131286444132
"61";"Malia_track_points_67";72,3833333333333;1586,61736640113;1,31549719074945;1,26803683305529;43,05;1298,24528718141;1,79308979840177;1,62592465858459;29,3333333333333;288,372079219717;0,796894225378991;0,74201597156006
"62";"Malia_track_points_68";38,1166666666667;1440,68890178854;2,26747467630279;2,22666526744021;35,3666666666667;1404,12330409195;2,23130931974994;2,15679357515738;2,75;36,5655976965844;0,846181936540765;0,853125616318781
"63";"Malia_track_points_6t";72,7;2198,74217816796;1,82794416551744;1,76931603252034;53,3333333333333;1987,33898590376;2,29927837750271;2,17291622786033;19,3666666666667;211,403192264201;0,575003279923306;0,730786497217968
"64";"Malia_track_points_8";60,1166666666667;1472,89208473275;1,46956630229812;1,45167634297021;43,7833333333333;1305,31100753182;1,7284690567027;1,60814286879168;16,3333333333333;167,581077200924;0,586805965293782;0,814260989724564
"65";"Malia_track_points_9";71,4666666666667;1694,8139366625;1,42672939182728;1,36004612666315;40,3666666666667;1424,38548200236;1,88085055172083;1,70322192738727;31,1;270,428454660136;0,817983218456919;0,693764238155237
